sep=,
#RESULTS IB
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
